Name,Type,Page,Page Number,Schematic,PartPin,LocationX,LocationY,Zone,IREF
"DDR1_DQS0P","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000L.AA2","1030","440","2C","[5]"
"DDR1_DQS0P","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3002.F3","1350","490","2C","[4]"
"DDR1_RASN","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000L.L6","1420","440","1C","[5]"
"DDR1_RASN","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3002.J3,U3003.J3","1120","440","3C","[4,5]"
"DDR1_RASN","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3002.J3,U3003.J3","1600","440","1C","[4,5]"
"RESET","OffPage","01.System Power","1","SCHEMATIC1","R19.2,R20.1,U6.2","390","950","4B","[9]"
"RESET","OffPage","09.RK3288 GPIO","9","SCHEMATIC1","C119.2,U1000D.M27","190","50","5E","[1]"
"DDR0_WEN","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000K.B9","590","460","4C","[5]"
"DDR0_WEN","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3000.L3,U3001.L3","170","460","5C","[4,5]"
"DDR0_WEN","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3000.L3,U3001.L3","640","460","4C","[4,5]"
"DDR1_D13","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000L.H4","1030","240","2D","[5]"
"DDR1_D13","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3003.E3","1600","230","1D","[4]"
"DDR1_D31","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000L.H6","1030","420","2C","[5]"
"DDR1_D31","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3003.B8","1600","370","1C","[4]"
"DDR0_DQS3M","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000K.A4","200","510","5C","[5]"
"DDR0_DQS3M","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3001.B7","870","530","3C","[4]"
"WORK_LED","OffPage","01.System Power","1","SCHEMATIC1","LED1.2","1924","59","1D","[9]"
"WORK_LED","OffPage","09.RK3288 GPIO","9","SCHEMATIC1","U1000G.C27","330","790","5C","[1]"
"DDR1_D27","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000L.G6","1030","380","2C","[5]"
"DDR1_D27","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3003.C8","1600","330","1D","[4]"
"I2C0_SDA_PMIC","OffPage","01.System Power","1","SCHEMATIC1","R24.1,U3.23,U4.B1,U5.B1,U7.5","110","1220","5A","[9]"
"I2C0_SDA_PMIC","OffPage","09.RK3288 GPIO","9","SCHEMATIC1","U1000D.M25","660","210","4E","[1]"
"DDR1_D6","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000L.V5","1030","170","2D","[5]"
"DDR1_D6","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3002.H3","1120","270","3D","[4]"
"DDR0_D4","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000K.A19","200","150","5D","[5]"
"DDR0_D4","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3000.F8","170","260","5D","[4]"
"DDR1_DM1","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000L.G5","1030","540","2C","[5]"
"DDR1_DM1","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3003.E7","1830","460","1C","[4]"
"MAC_TXD2","OffPage","14.GMAC","14","SCHEMATIC1","U20.25","1640","570","1C","[13]"
"MAC_TXD2","OffPage","13.RK3288 GMAC Controller","13","SCHEMATIC1","U1000Q.Y4","700","80","3D","[14]"
"DDR0_RASN","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000K.D11","590","440","4C","[5]"
"DDR0_RASN","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3000.J3,U3001.J3","170","440","5C","[4,5]"
"DDR0_RASN","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3000.J3,U3001.J3","640","440","4C","[4,5]"
"MAC_RXCLK","OffPage","14.GMAC","14","SCHEMATIC1","R113.2","1625","301","1D","[13]"
"MAC_RXCLK","OffPage","13.RK3288 GMAC Controller","13","SCHEMATIC1","U1000Q.AB5","700","230","3C","[14]"
"DDR1_A11","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000L.P4","1420","220","1D","[5]"
"DDR1_A11","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3002.R7,U3003.R7","1830","340","1D","[4,5]"
"DDR1_A11","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3002.R7,U3003.R7","1350","340","2D","[4,5]"
"MAC_TXD1","OffPage","14.GMAC","14","SCHEMATIC1","U20.24","1620","610","1C","[13]"
"MAC_TXD1","OffPage","13.RK3288 GMAC Controller","13","SCHEMATIC1","U1000Q.AB2","700","130","3D","[14]"
"DDR0_D23","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000K.A18","200","340","5C","[5]"
"DDR0_D23","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3000.A3","170","380","5C","[4]"
"DDR0_DM3","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000K.B3","200","560","5C","[5]"
"DDR0_DM3","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3001.D3","870","470","3C","[4]"
"DDR1_D1","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000L.V3","1030","120","2D","[5]"
"DDR1_D1","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3002.H7","1120","300","3D","[4]"
"DDR0_ODT1","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000K.E15","590","360","4C","[5]"
"DDR0_ODT1","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3000.J1,U3001.J1","640","740","4B","[4]"
"DDR0_D8","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000K.B5","200","190","5D","[5]"
"DDR0_D8","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3001.F8","640","260","4D","[4]"
"DDR1_DM0","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000L.U5","1030","530","2C","[5]"
"DDR1_DM0","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3002.E7","1350","460","2C","[4]"
"DDR0_A3","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000K.E12","590","140","4D","[5]"
"DDR0_A3","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3000.N2,U3001.N2","870","260","3D","[4,5]"
"DDR0_A3","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3000.N2,U3001.N2","400","260","4D","[4,5]"
"MAC_TXD0","OffPage","14.GMAC","14","SCHEMATIC1","U20.23","1620","590","1C","[13]"
"MAC_TXD0","OffPage","13.RK3288 GMAC Controller","13","SCHEMATIC1","U1000Q.AD1","700","120","3D","[14]"
"DDR1_A3","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000L.M5","1420","140","1D","[5]"
"DDR1_A3","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3002.N2,U3003.N2","1830","260","1D","[4,5]"
"DDR1_A3","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3002.N2,U3003.N2","1350","260","2D","[4,5]"
"DDR1_D5","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000L.Y2","1030","160","2D","[5]"
"DDR1_D5","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3002.H8","1120","280","3D","[4]"
"DDR1_DM3","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000L.D3","1030","560","2C","[5]"
"DDR1_DM3","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3003.D3","1830","470","1C","[4]"
"DDR1_CS1N","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000L.J3","1420","390","1C","[5]"
"DDR1_CS1N","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3002.L1,U3003.L1","1600","760","1B","[4]"
"DDR0_DQS1P","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000K.B7","200","460","5C","[5]"
"DDR0_DQS1P","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3001.F3","870","490","3C","[4]"
"DDR0_CKE1","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000K.C8","590","420","4C","[5]"
"DDR0_CKE1","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3000.J9,U3001.J9","640","750","4B","[4]"
"DDR1_D21","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000L.V1","1030","320","2C","[5]"
"DDR1_D21","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3002.C2","1120","340","3D","[4]"
"MAC_MDC","OffPage","14.GMAC","14","SCHEMATIC1","U20.30","1620","630","1C","[13]"
"MAC_MDC","OffPage","13.RK3288 GMAC Controller","13","SCHEMATIC1","U1000Q.AC3","700","170","3D","[14]"
"MAC_RXD3","OffPage","14.GMAC","14","SCHEMATIC1","R120.2","1625","471","1C","[13]"
"MAC_RXD3","OffPage","13.RK3288 GMAC Controller","13","SCHEMATIC1","U1000Q.AC1","700","110","3D","[14]"
"MAC_TXCLK","OffPage","14.GMAC","14","SCHEMATIC1","U20.22","1630","530","1C","[13]"
"MAC_TXCLK","OffPage","13.RK3288 GMAC Controller","13","SCHEMATIC1","U1000Q.V7","700","260","3C","[14]"
"MAC_MDIO","OffPage","14.GMAC","14","SCHEMATIC1","R123.2,U20.31","1620","650","1C","[13]"
"MAC_MDIO","OffPage","13.RK3288 GMAC Controller","13","SCHEMATIC1","U1000Q.Y5","700","220","3D","[14]"
"LCD_EN","OffPage","17.RK3288 DVP Interface","17","SCHEMATIC1","R5302.2,U5300.4","900","780","4C","[9]"
"LCD_EN","OffPage","09.RK3288 GPIO","9","SCHEMATIC1","U1000F.H22","390","1130","5B","[17]"
"OTG_DM","OffPage","02.RK3288 USB/HSIC Controler","2","SCHEMATIC1","U1000E.A26","410","160","4D","[3]"
"OTG_DM","OffPage","03.USB Port","3","SCHEMATIC1","J3.2,U9.1","1070","30","1D","[2]"
"OTG_DET","OffPage","02.RK3288 USB/HSIC Controler","2","SCHEMATIC1","R35.1,U1000E.D23","410","190","4D","[2,3]"
"OTG_DET","OffPage","02.RK3288 USB/HSIC Controler","2","SCHEMATIC1","R35.1,U1000E.D23","510","390","3C","[2,3]"
"OTG_DET","OffPage","03.USB Port","3","SCHEMATIC1","R39.1","1070","60","1D","[2]"
"GPIO7_B1_U","OffPage","17.RK3288 DVP Interface","17","SCHEMATIC1","T23.1","1070","200","3D","[9]"
"GPIO7_B1_U","OffPage","09.RK3288 GPIO","9","SCHEMATIC1","U1000F.H23","400","1230","5B","[17]"
"OTG_DP","OffPage","02.RK3288 USB/HSIC Controler","2","SCHEMATIC1","U1000E.B26","410","170","4D","[3]"
"OTG_DP","OffPage","03.USB Port","3","SCHEMATIC1","J3.3,U9.2","1070","40","1D","[2]"
"OTG_ID","OffPage","02.RK3288 USB/HSIC Controler","2","SCHEMATIC1","R36.1,U1000E.C25","410","180","4D","[2,3]"
"OTG_ID","OffPage","02.RK3288 USB/HSIC Controler","2","SCHEMATIC1","R36.1,U1000E.C25","510","420","3B","[2,3]"
"OTG_ID","OffPage","03.USB Port","3","SCHEMATIC1","ED3.1,J3.4","1070","50","1D","[2]"
"MAC_RXD1","OffPage","14.GMAC","14","SCHEMATIC1","R118.2","1625","431","1C","[13]"
"MAC_RXD1","OffPage","13.RK3288 GMAC Controller","13","SCHEMATIC1","U1000Q.AA4","700","150","3D","[14]"
"MAC_TXD3","OffPage","14.GMAC","14","SCHEMATIC1","U20.26","1630","550","1C","[13]"
"MAC_TXD3","OffPage","13.RK3288 GMAC Controller","13","SCHEMATIC1","U1000Q.V6","700","90","3D","[14]"
"MAC_RXD2","OffPage","14.GMAC","14","SCHEMATIC1","R119.2","1625","451","1C","[13]"
"MAC_RXD2","OffPage","13.RK3288 GMAC Controller","13","SCHEMATIC1","U1000Q.AB1","700","100","3D","[14]"
"RTC_INT","OffPage","01.System Power","1","SCHEMATIC1","Q2.1,R30.2,U7.3","1270","1120","2A","[1,9]"
"RTC_INT","OffPage","01.System Power","1","SCHEMATIC1","Q2.1,R30.2,U7.3","830","1380","3A","[1,9]"
"RTC_INT","OffPage","09.RK3288 GPIO","9","SCHEMATIC1","D15.2","480","1170","4B","[1]"
"MAC_RXD0","OffPage","14.GMAC","14","SCHEMATIC1","R117.2","1625","411","1C","[13]"
"MAC_RXD0","OffPage","13.RK3288 GMAC Controller","13","SCHEMATIC1","U1000Q.AA3","700","140","3D","[14]"
"MAC_RXDV","OffPage","14.GMAC","14","SCHEMATIC1","R116.2","1625","391","1C","[13]"
"MAC_RXDV","OffPage","13.RK3288 GMAC Controller","13","SCHEMATIC1","U1000Q.AC2","700","180","3D","[14]"
"LOCK","OffPage","09.RK3288 GPIO","9","SCHEMATIC1","Q9.1,R7504.1,U1000F.J21","450","1220","4B","[9]"
"LOCK","OffPage","09.RK3288 GPIO","9","SCHEMATIC1","Q9.1,R7504.1,U1000F.J21","1060","1380","3A","[9]"
"LCDC0_HSYNC","OffPage","11.RK3288 DISPLAY","11","SCHEMATIC1","U1000A.AA23","600","170","4D","[17]"
"LCDC0_HSYNC","OffPage","17.RK3288 DVP Interface","17","SCHEMATIC1","U5303.36","2100","270","1D","[11]"
"LCDC0_VSYNC","OffPage","11.RK3288 DISPLAY","11","SCHEMATIC1","U1000A.AB24","600","180","4D","[17]"
"LCDC0_VSYNC","OffPage","17.RK3288 DVP Interface","17","SCHEMATIC1","U5303.37","2100","260","1D","[11]"
"LCDC0_DEN","OffPage","11.RK3288 DISPLAY","11","SCHEMATIC1","U1000A.AA22","600","190","4D","[17]"
"LCDC0_DEN","OffPage","17.RK3288 DVP Interface","17","SCHEMATIC1","U5303.52","2090","110","1D","[11]"
"LCDC0_CLK","OffPage","11.RK3288 DISPLAY","11","SCHEMATIC1","U1000A.AA24","600","200","4D","[17]"
"LCDC0_CLK","OffPage","17.RK3288 DVP Interface","17","SCHEMATIC1","U5303.38","2100","250","1D","[11]"
"LCDC0_D2","OffPage","11.RK3288 DISPLAY","11","SCHEMATIC1","U1000A.U27","560","260","4D","[17]"
"LCDC0_D2","OffPage","17.RK3288 DVP Interface","17","SCHEMATIC1","U5303.14","1800","220","2D","[11]"
"LCDC0_D3","OffPage","11.RK3288 DISPLAY","11","SCHEMATIC1","U1000A.U28","560","270","4D","[17]"
"LCDC0_D3","OffPage","17.RK3288 DVP Interface","17","SCHEMATIC1","U5303.15","1800","230","2D","[11]"
"LCDC0_D4","OffPage","11.RK3288 DISPLAY","11","SCHEMATIC1","U1000A.W27","560","280","4D","[17]"
"LCDC0_D4","OffPage","17.RK3288 DVP Interface","17","SCHEMATIC1","U5303.16","1800","240","2D","[11]"
"LCDC0_D5","OffPage","11.RK3288 DISPLAY","11","SCHEMATIC1","U1000A.W28","560","290","4D","[17]"
"LCDC0_D5","OffPage","17.RK3288 DVP Interface","17","SCHEMATIC1","U5303.17","1800","250","2D","[11]"
"LCDC0_D6","OffPage","11.RK3288 DISPLAY","11","SCHEMATIC1","U1000A.Y27","560","300","4D","[17]"
"LCDC0_D6","OffPage","17.RK3288 DVP Interface","17","SCHEMATIC1","U5303.18","1800","260","2D","[11]"
"LCDC0_D7","OffPage","11.RK3288 DISPLAY","11","SCHEMATIC1","U1000A.Y28","560","310","4D","[17]"
"LCDC0_D7","OffPage","17.RK3288 DVP Interface","17","SCHEMATIC1","U5303.19","1800","270","2D","[11]"
"LCDC0_D0","OffPage","11.RK3288 DISPLAY","11","SCHEMATIC1","U1000A.T27","560","240","4D","[17]"
"LCDC0_D0","OffPage","17.RK3288 DVP Interface","17","SCHEMATIC1","U5303.12","1800","200","2D","[11]"
"LCDC0_D1","OffPage","11.RK3288 DISPLAY","11","SCHEMATIC1","U1000A.T28","560","250","4D","[17]"
"LCDC0_D1","OffPage","17.RK3288 DVP Interface","17","SCHEMATIC1","U5303.13","1800","210","2D","[11]"
"LCDC0_D10","OffPage","11.RK3288 DISPLAY","11","SCHEMATIC1","U1000A.V27","560","340","4D","[17]"
"LCDC0_D10","OffPage","17.RK3288 DVP Interface","17","SCHEMATIC1","U5303.22","1800","300","2D","[11]"
"LCDC0_D11","OffPage","11.RK3288 DISPLAY","11","SCHEMATIC1","U1000A.V28","560","350","4D","[17]"
"LCDC0_D11","OffPage","17.RK3288 DVP Interface","17","SCHEMATIC1","U5303.23","1800","310","2D","[11]"
"FB","OffPage","09.RK3288 GPIO","9","SCHEMATIC1","R7506.1,R7507.2,U1000F.E27","450","1210","4B","[9]"
"FB","OffPage","09.RK3288 GPIO","9","SCHEMATIC1","R7506.1,R7507.2,U1000F.E27","1600","1330","2A","[9]"
"DVP_PWR","OffPage","17.RK3288 DVP Interface","17","SCHEMATIC1","U22.3","770","600","4C","[9]"
"DVP_PWR","OffPage","09.RK3288 GPIO","9","SCHEMATIC1","U1000D.L27","660","170","4E","[17]"
"PHY_INT","OffPage","14.GMAC","14","SCHEMATIC1","R122.2,U20.20","1625","731","1C","[9]"
"PHY_INT","OffPage","09.RK3288 GPIO","9","SCHEMATIC1","U1000D.L25","660","150","4E","[14]"
"PHY_PMEB","OffPage","14.GMAC","14","SCHEMATIC1","R121.2,U20.33","1625","671","1C","[9]"
"PHY_PMEB","OffPage","09.RK3288 GPIO","9","SCHEMATIC1","U1000D.L24","660","140","4E","[14]"
"FLASH0_D3","OffPage","07.RK3288 Flash Controler","7","SCHEMATIC1","U1000P.AF1","610","180","3D","[8]"
"FLASH0_D3","OffPage","08.Memory-eMMC","8","SCHEMATIC1","RP1.5,U14A.J2","1000","60","2E","[7]"
"GPIO0_A7_U","OffPage","17.RK3288 DVP Interface","17","SCHEMATIC1","U5303.8","1800","160","2D","[9]"
"GPIO0_A7_U","OffPage","09.RK3288 GPIO","9","SCHEMATIC1","U1000D.L23","660","130","4E","[17]"
"FLASH0_D7","OffPage","07.RK3288 Flash Controler","7","SCHEMATIC1","U1000P.AG2","610","220","3C","[8]"
"FLASH0_D7","OffPage","08.Memory-eMMC","8","SCHEMATIC1","RP2.8,U14A.J6","1000","100","2E","[7]"
"FLASH0_D5","OffPage","07.RK3288 Flash Controler","7","SCHEMATIC1","U1000P.AG3","610","200","3C","[8]"
"FLASH0_D5","OffPage","08.Memory-eMMC","8","SCHEMATIC1","RP2.6,U14A.J4","1000","80","2E","[7]"
"PWRHOLD","OffPage","01.System Power","1","SCHEMATIC1","D1.2,D2.2,D4.1,D5.3,R31.1,R32.1,U3.16,U3.32","1180","1320","3A","[1]"
"PWRHOLD","OffPage","01.System Power","1","SCHEMATIC1","D1.2,D2.2,D4.1,D5.3,R31.1,R32.1,U3.16,U3.32","390","980","4B","[1]"
"FLASH0_D6","OffPage","07.RK3288 Flash Controler","7","SCHEMATIC1","U1000P.AG1","610","210","3C","[8]"
"FLASH0_D6","OffPage","08.Memory-eMMC","8","SCHEMATIC1","RP2.7,U14A.J5","1000","90","2E","[7]"
"FLASH0_WP/EMMC_PWREN","OffPage","07.RK3288 Flash Controler","7","SCHEMATIC1","U1000P.AH1","610","250","3C","[8]"
"FLASH0_WP/EMMC_PWREN","OffPage","08.Memory-eMMC","8","SCHEMATIC1","R80.2,U14A.U5","1000","120","2E","[7]"
"SPI2_TXD","OffPage","17.RK3288 DVP Interface","17","SCHEMATIC1","U5303.11","1800","190","2D","[9]"
"SPI2_TXD","OffPage","09.RK3288 GPIO","9","SCHEMATIC1","U1000G.C28","330","870","5C","[17]"
"FLASH0_CS2/EMMC_CMD","OffPage","07.RK3288 Flash Controler","7","SCHEMATIC1","U1000P.AC4","610","320","3C","[8]"
"FLASH0_CS2/EMMC_CMD","OffPage","08.Memory-eMMC","8","SCHEMATIC1","R78.2,U14A.W5","1000","130","2E","[7]"
"FLASH0_D0","OffPage","07.RK3288 Flash Controler","7","SCHEMATIC1","U1000P.AE3","610","150","3D","[8]"
"FLASH0_D0","OffPage","08.Memory-eMMC","8","SCHEMATIC1","RP1.8,U14A.H3","1000","30","2E","[7]"
"TP_RESET","OffPage","17.RK3288 DVP Interface","17","SCHEMATIC1","U5302.1","1780","610","2C","[9]"
"TP_RESET","OffPage","09.RK3288 GPIO","9","SCHEMATIC1","U1000F.H24","440","1280","4B","[17]"
"ADC_IN0","OffPage","17.RK3288 DVP Interface","17","SCHEMATIC1","T32.1","1070","230","3D","[9]"
"ADC_IN0","OffPage","09.RK3288 GPIO","9","SCHEMATIC1","R84.2,U1000T.P24","1030","20","3E","[17]"
"DDR1_D25","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000L.B2","1030","360","2C","[5]"
"DDR1_D25","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3003.A7","1600","350","1D","[4]"
"TP_INT","OffPage","17.RK3288 DVP Interface","17","SCHEMATIC1","U5302.4","1780","580","2C","[9]"
"TP_INT","OffPage","09.RK3288 GPIO","9","SCHEMATIC1","U1000F.G24","440","1180","4B","[17]"
"DDR0_D15","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000K.F8","200","260","5D","[5]"
"DDR0_D15","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3001.H8","640","280","4D","[4]"
"DDR1_A10","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000L.N2","1420","210","1D","[5]"
"DDR1_A10","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3002.L7,U3003.L7","1830","330","1D","[4,5]"
"DDR1_A10","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3002.L7,U3003.L7","1350","330","2D","[4,5]"
"FLASH0_D4","OffPage","07.RK3288 Flash Controler","7","SCHEMATIC1","U1000P.AF2","610","190","3D","[8]"
"FLASH0_D4","OffPage","08.Memory-eMMC","8","SCHEMATIC1","RP2.5,U14A.J3","1000","70","2E","[7]"
"DDR1_DQS2M","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000L.U1","1030","490","2C","[5]"
"DDR1_DQS2M","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3002.B7","1350","530","2C","[4]"
"DDR0_D26","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000K.D5","200","370","5C","[5]"
"DDR0_D26","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3001.C2","640","340","4D","[4]"
"FLASH0_D2","OffPage","07.RK3288 Flash Controler","7","SCHEMATIC1","U1000P.AF3","610","170","3D","[8]"
"FLASH0_D2","OffPage","08.Memory-eMMC","8","SCHEMATIC1","RP1.6,U14A.H5","1000","50","2E","[7]"
"PWM1","OffPage","17.RK3288 DVP Interface","17","SCHEMATIC1","R5304.1","900","770","4C","[9]"
"PWM1","OffPage","09.RK3288 GPIO","9","SCHEMATIC1","U1000F.G23","390","1140","5B","[17]"
"DDR1_DM2","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000L.R3","1030","550","2C","[5]"
"DDR1_DM2","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3002.D3","1350","470","2C","[4]"
"DDR0_D11","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000K.C6","200","220","5D","[5]"
"DDR0_D11","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3001.F7","640","240","4D","[4]"
"DDR0_D14","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000K.B6","200","250","5D","[5]"
"DDR0_D14","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3001.H7","640","300","4D","[4]"
"DDR0_CLKN","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","R43.1,U1000K.A11","590","290","4C","[5]"
"DDR0_CLKN","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3000.K7,U3001.K7","400","440","4C","[4,5]"
"DDR0_CLKN","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3000.K7,U3001.K7","870","440","3C","[4,5]"
"DDR1_D14","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000L.J5","1030","250","2D","[5]"
"DDR1_D14","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3003.H7","1600","300","1D","[4]"
"DDR1_RST","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000L.F2","1420","480","1C","[5]"
"DDR1_RST","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3002.T2,U3003.T2","1600","710","1C","[4]"
"DDR0_D31","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000K.E7","200","420","5C","[5]"
"DDR0_D31","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3001.B8","640","370","4C","[4]"
"DDR1_D9","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000L.E1","1030","200","2D","[5]"
"DDR1_D9","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3003.G2","1600","290","1D","[4]"
"FLASH0_D1","OffPage","07.RK3288 Flash Controler","7","SCHEMATIC1","U1000P.AD3","610","160","3D","[8]"
"FLASH0_D1","OffPage","08.Memory-eMMC","8","SCHEMATIC1","RP1.7,U14A.H4","1000","40","2E","[7]"
"DDR1_DQS1P","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000L.G2","1030","460","2C","[5]"
"DDR1_DQS1P","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3003.F3","1830","490","1C","[4]"
"DDR1_D12","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000L.H5","1030","230","2D","[5]"
"DDR1_D12","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3003.F2","1600","250","1D","[4]"
"DDR0_D0","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000K.B19","200","110","5D","[5]"
"DDR0_D0","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3000.E3","170","230","5D","[4]"
"DDR1_DQS3P","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000L.D2","1030","500","2C","[5]"
"DDR1_DQS3P","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3003.C7","1830","520","1C","[4]"
"FLASH0_DQS/EMMC_CLKO","OffPage","07.RK3288 Flash Controler","7","SCHEMATIC1","U1000P.AB6","610","340","3C","[8]"
"FLASH0_DQS/EMMC_CLKO","OffPage","08.Memory-eMMC","8","SCHEMATIC1","R79.1,T7.1","1000","140","2E","[7]"
"DDR1_A14","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000L.P2","1420","250","1D","[5]"
"DDR1_A14","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3002.T7,U3003.T7","1350","370","2C","[4,5]"
"DDR1_A14","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3002.T7,U3003.T7","1830","370","1C","[4,5]"
"DDR0_DQS2P","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000K.B17","200","480","5C","[5]"
"DDR0_DQS2P","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3000.C7","400","520","4C","[4]"
